time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-05 00:00:00+00:00,,,9.0,1.0
2021-09-07 00:00:00+00:00,6.0,5.0,153.0,1.0
2021-09-08 00:00:00+00:00,1.0,1.0,62.0,4.0
2021-09-09 00:00:00+00:00,1.0,1.0,3.0,2.0
2021-09-10 00:00:00+00:00,1.0,1.0,4.0,1.0
2021-09-11 00:00:00+00:00,1.0,1.0,,
2021-09-12 00:00:00+00:00,2.0,2.0,16.0,1.0
2021-09-13 00:00:00+00:00,3.0,3.0,145.0,9.0
2021-09-14 00:00:00+00:00,2.0,2.0,191.0,20.0
2021-09-15 00:00:00+00:00,1.0,1.0,149.0,19.0
2021-09-16 00:00:00+00:00,,,28.0,4.0
